                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f_atecc
      000902 F5 82            [12] 2878 	mov	dpl,a
      000904 EF               [12] 2879 	mov	a,r7
      000905 34s00            [12] 2880 	addc	a,#(_RMASK >> 8)
      000907 F5 83            [12] 2881 	mov	dph,a
      000909 E4               [12] 2882 	clr	a
      00090A 93               [24] 2883 	movc	a,@a+dptr
      00090B FB               [12] 2884 	mov	r3,a
      00090C 6D               [12] 2885 	xrl	a,r5
      00090D F7               [12] 2886 	mov	@r1,a
                           00090E  2887 	C$u2f_atecc.c$311$1$170 ==.
                                   2888 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:311: for (i=4; i<36; i++)
      00090E 0E               [12] 2889 	inc	r6
      00090F BE 00 01         [24] 2890 	cjne	r6,#0x00,00113$
      000912 0F               [12] 2891 	inc	r7
      000913                       2892 00113$:
      000913 C3               [12] 2893 	clr	c
      000914 EE               [12] 2894 	mov	a,r6
      000915 94 24            [12] 2895 	subb	a,#0x24
      000917 EF               [12] 2896 	mov	a,r7
      000918 64 80            [12] 2897 	xrl	a,#0x80
      00091A 94 80            [12] 2898 	subb	a,#0x80
      00091C 40 DC            [24] 2899 	jc	00102$
                           00091E  2900 	C$u2f_atecc.c$316$1$170 ==.
                                   2901 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:316: return atecc_privwrite(U2F_TEMP_KEY_SLOT, private_key, WMASK, handle+4);
      00091E A8*00            [24] 2902 	mov	r0,_bp
      000920 08               [12] 2903 	inc	r0
      000921 74 04            [12] 2904 	mov	a,#0x04
      000923 26               [12] 2905 	add	a,@r0
      000924 FD               [12] 2906 	mov	r5,a
      000925 E4               [12] 2907 	clr	a
      000926 08               [12] 2908 	inc	r0
      000927 36               [12] 2909 	addc	a,@r0
      000928 FE               [12] 2910 	mov	r6,a
      000929 08               [12] 2911 	inc	r0
      00092A 86 07            [24] 2912 	mov	ar7,@r0
      00092C 7B 00            [12] 2913 	mov	r3,#0x00
      00092E 7A 40            [12] 2914 	mov	r2,#0x40
      000930 C0 05            [24] 2915 	push	ar5
      000932 C0 06            [24] 2916 	push	ar6
      000934 C0 07            [24] 2917 	push	ar7
      000936 74r00            [12] 2918 	mov	a,#_WMASK
      000938 C0 E0            [24] 2919 	push	acc
      00093A 74s00            [12] 2920 	mov	a,#(_WMASK >> 8)
      00093C C0 E0            [24] 2921 	push	acc
      00093E 74 80            [12] 2922 	mov	a,#0x80
      000940 C0 E0            [24] 2923 	push	acc
      000942 C0 04            [24] 2924 	push	ar4
      000944 C0 03            [24] 2925 	push	ar3
      000946 C0 02            [24] 2926 	push	ar2
      000948 90 00 02         [24] 2927 	mov	dptr,#0x0002
      00094B 12r03r82         [24] 2928 	lcall	_atecc_privwrite
      00094E AE 82            [24] 2929 	mov	r6,dpl
      000950 E5 81            [12] 2930 	mov	a,sp
      000952 24 F7            [12] 2931 	add	a,#0xf7
      000954 F5 81            [12] 2932 	mov	sp,a
      000956 8E 82            [24] 2933 	mov	dpl,r6
      000958 85*00 81         [24] 2934 	mov	sp,_bp
      00095B D0*00            [24] 2935 	pop	_bp
                           00095D  2936 	C$u2f_atecc.c$317$1$170 ==.
                           00095D  2937 	XG$u2f_load_key$0$0 ==.
      00095D 22               [24] 2938 	ret
                                   2939 ;------------------------------------------------------------
                                   2940 ;Allocation info for local variables in function 'u2f_appid_eq'
                                   2941 ;------------------------------------------------------------
                                   2942 ;appid                     Allocated to stack - _bp -5
                                   2943 ;handle                    Allocated to registers 
                                   2944 ;------------------------------------------------------------
                           00095E  2945 	G$u2f_appid_eq$0$0 ==.
                           00095E  2946 	C$u2f_atecc.c$319$1$170 ==.
                                   2947 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:319: int8_t u2f_appid_eq(uint8_t * handle, uint8_t * appid)
                                   2948 ;	-----------------------------------------
                                   2949 ;	 function u2f_appid_eq
                                   2950 ;	-----------------------------------------
      00095E                       2951 _u2f_appid_eq:
      00095E C0*00            [24] 2952 	push	_bp
      000960 85 81*00         [24] 2953 	mov	_bp,sp
                           000963  2954 	C$u2f_atecc.c$342$1$173 ==.
                                   2955 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:342: return 0;
      000963 75 82 00         [24] 2956 	mov	dpl,#0x00
      000966 D0*00            [24] 2957 	pop	_bp
                           000968  2958 	C$u2f_atecc.c$343$1$173 ==.
                           000968  2959 	XG$u2f_appid_eq$0$0 ==.
      000968 22               [24] 2960 	ret
                                   2961 ;------------------------------------------------------------
                                   2962 ;Allocation info for local variables in function 'u2f_count'
                                   2963 ;------------------------------------------------------------
                                   2964 ;res                       Allocated to stack - _bp +1
                                   2965 ;------------------------------------------------------------
                           000969  2966 	G$u2f_count$0$0 ==.
                           000969  2967 	C$u2f_atecc.c$345$1$173 ==.
                                   2968 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:345: uint32_t u2f_count()
                                   2969 ;	-----------------------------------------
                                   2970 ;	 function u2f_count
                                   2971 ;	-----------------------------------------
      000969                       2972 _u2f_count:
      000969 C0*00            [24] 2973 	push	_bp
      00096B E5 81            [12] 2974 	mov	a,sp
      00096D F5*00            [12] 2975 	mov	_bp,a
      00096F 24 04            [12] 2976 	add	a,#0x04
      000971 F5 81            [12] 2977 	mov	sp,a
                           000973  2978 	C$u2f_atecc.c$350$1$174 ==.
                                   2979 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:350: appdata.tmp, sizeof(appdata.tmp), &res);
      000973 AF*00            [24] 2980 	mov	r7,_bp
      000975 0F               [12] 2981 	inc	r7
      000976 8F 04            [24] 2982 	mov	ar4,r7
      000978 7D 00            [12] 2983 	mov	r5,#0x00
      00097A 7E 40            [12] 2984 	mov	r6,#0x40
                           00097C  2985 	C$u2f_atecc.c$348$1$174 ==.
                                   2986 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:348: atecc_send_recv(ATECC_CMD_COUNTER,
      00097C C0 07            [24] 2987 	push	ar7
      00097E C0 04            [24] 2988 	push	ar4
      000980 C0 05            [24] 2989 	push	ar5
      000982 C0 06            [24] 2990 	push	ar6
      000984 74 46            [12] 2991 	mov	a,#0x46
      000986 C0 E0            [24] 2992 	push	acc
      000988 74r00            [12] 2993 	mov	a,#_appdata
      00098A C0 E0            [24] 2994 	push	acc
      00098C 74s00            [12] 2995 	mov	a,#(_appdata >> 8)
      00098E C0 E0            [24] 2996 	push	acc
      000990 EE               [12] 2997 	mov	a,r6
      000991 C0 E0            [24] 2998 	push	acc
      000993 E4               [12] 2999 	clr	a
      000994 C0 E0            [24] 3000 	push	acc
      000996 C0 E0            [24] 3001 	push	acc
      000998 C0 E0            [24] 3002 	push	acc
      00099A C0 E0            [24] 3003 	push	acc
      00099C C0 E0            [24] 3004 	push	acc
      00099E C0 E0            [24] 3005 	push	acc
      0009A0 04               [12] 3006 	inc	a
      0009A1 C0 E0            [24] 3007 	push	acc
      0009A3 75 82 24         [24] 3008 	mov	dpl,#0x24
      0009A6 12r00r00         [24] 3009 	lcall	_atecc_send_recv
      0009A9 E5 81            [12] 3010 	mov	a,sp
      0009AB 24 F2            [12] 3011 	add	a,#0xf2
      0009AD F5 81            [12] 3012 	mov	sp,a
      0009AF D0 07            [24] 3013 	pop	ar7
                           0009B1  3014 	C$u2f_atecc.c$351$1$174 ==.
                                   3015 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:351: return le32toh(*(uint32_t*)res.buf);
      0009B1 EF               [12] 3016 	mov	a,r7
      0009B2 04               [12] 3017 	inc	a
      0009B3 F9               [12] 3018 	mov	r1,a
      0009B4 87 05            [24] 3019 	mov	ar5,@r1
      0009B6 09               [12] 3020 	inc	r1
      0009B7 87 06            [24] 3021 	mov	ar6,@r1
      0009B9 09               [12] 3022 	inc	r1
      0009BA 87 07            [24] 3023 	mov	ar7,@r1
      0009BC 8D 82            [24] 3024 	mov	dpl,r5
      0009BE 8E 83            [24] 3025 	mov	dph,r6
      0009C0 8F F0            [24] 3026 	mov	b,r7
      0009C2 12r00r00         [24] 3027 	lcall	__gptrget
      0009C5 FD               [12] 3028 	mov	r5,a
      0009C6 A3               [24] 3029 	inc	dptr
      0009C7 12r00r00         [24] 3030 	lcall	__gptrget
      0009CA FE               [12] 3031 	mov	r6,a
      0009CB A3               [24] 3032 	inc	dptr
      0009CC 12r00r00         [24] 3033 	lcall	__gptrget
      0009CF FF               [12] 3034 	mov	r7,a
      0009D0 A3               [24] 3035 	inc	dptr
      0009D1 12r00r00         [24] 3036 	lcall	__gptrget
      0009D4 8D 82            [24] 3037 	mov	dpl,r5
      0009D6 8E 83            [24] 3038 	mov	dph,r6
      0009D8 8F F0            [24] 3039 	mov	b,r7
      0009DA 85*00 81         [24] 3040 	mov	sp,_bp
      0009DD D0*00            [24] 3041 	pop	_bp
                           0009DF  3042 	C$u2f_atecc.c$352$1$174 ==.
                           0009DF  3043 	XG$u2f_count$0$0 ==.
      0009DF 22               [24] 3044 	ret
                                   3045 ;------------------------------------------------------------
                                   3046 ;Allocation info for local variables in function 'u2f_get_attestation_cert'
                                   3047 ;------------------------------------------------------------
                           0009E0  3048 	G$u2f_get_attestation_cert$0$0 ==.
                           0009E0  3049 	C$u2f_atecc.c$357$1$174 ==.
                                   3050 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:357: uint8_t * u2f_get_attestation_cert()
                                   3051 ;	-----------------------------------------
                                   3052 ;	 function u2f_get_attestation_cert
                                   3053 ;	-----------------------------------------
      0009E0                       3054 _u2f_get_attestation_cert:
                           0009E0  3055 	C$u2f_atecc.c$359$1$175 ==.
                                   3056 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:359: return __attest;
      0009E0 90r00r00         [24] 3057 	mov	dptr,#___attest
      0009E3 75 F0 80         [24] 3058 	mov	b,#0x80
                           0009E6  3059 	C$u2f_atecc.c$360$1$175 ==.
                           0009E6  3060 	XG$u2f_get_attestation_cert$0$0 ==.
      0009E6 22               [24] 3061 	ret
                                   3062 ;------------------------------------------------------------
                                   3063 ;Allocation info for local variables in function 'u2f_attestation_cert_size'
                                   3064 ;------------------------------------------------------------
                           0009E7  3065 	G$u2f_attestation_cert_size$0$0 ==.
                           0009E7  3066 	C$u2f_atecc.c$362$1$175 ==.
                                   3067 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:362: uint16_t u2f_attestation_cert_size()
                                   3068 ;	-----------------------------------------
                                   3069 ;	 function u2f_attestation_cert_size
                                   3070 ;	-----------------------------------------
      0009E7                       3071 _u2f_attestation_cert_size:
                           0009E7  3072 	C$u2f_atecc.c$364$1$176 ==.
                                   3073 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:364: return __attest_size;
      0009E7 90r00r00         [24] 3074 	mov	dptr,#___attest_size
      0009EA E0               [24] 3075 	movx	a,@dptr
      0009EB FE               [12] 3076 	mov	r6,a
      0009EC A3               [24] 3077 	inc	dptr
      0009ED E0               [24] 3078 	movx	a,@dptr
                           0009EE  3079 	C$u2f_atecc.c$365$1$176 ==.
                           0009EE  3080 	XG$u2f_attestation_cert_size$0$0 ==.
      0009EE 8E 82            [24] 3081 	mov	dpl,r6
      0009F0 F5 83            [12] 3082 	mov	dph,a
      0009F2 22               [24] 3083 	ret
                                   3084 ;------------------------------------------------------------
                                   3085 ;Allocation info for local variables in function 'set_response_length'
                                   3086 ;------------------------------------------------------------
                                   3087 ;len                       Allocated to registers r6 r7 
                                   3088 ;------------------------------------------------------------
                           0009F3  3089 	G$set_response_length$0$0 ==.
                           0009F3  3090 	C$u2f_atecc.c$367$1$176 ==.
                                   3091 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:367: void set_response_length(uint16_t len)
                                   3092 ;	-----------------------------------------
                                   3093 ;	 function set_response_length
                                   3094 ;	-----------------------------------------
      0009F3                       3095 _set_response_length:
                           0009F3  3096 	C$u2f_atecc.c$369$1$178 ==.
                                   3097 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:369: u2f_hid_set_len(len);
      0009F3 12r00r00         [24] 3098 	lcall	_u2f_hid_set_len
                           0009F6  3099 	C$u2f_atecc.c$370$1$178 ==.
                           0009F6  3100 	XG$set_response_length$0$0 ==.
      0009F6 22               [24] 3101 	ret
                                   3102 	.area CSEG    (CODE)
                                   3103 	.area CONST   (CODE)
                           000000  3104 Fu2f_atecc$__str_0$0$0 == .
      000000                       3105 ___str_0:
      000000 70 61 73 73 20 74 68  3106 	.ascii "pass through to tempkey failed"
             72 6F 75 67 68 20 74
             6F 20 74 65 6D 70 6B
             65 79 20 66 61 69 6C
             65 64
      00001E 0D                    3107 	.db 0x0d
      00001F 0A                    3108 	.db 0x0a
      000020 00                    3109 	.db 0x00
                           000021  3110 Fu2f_atecc$__str_1$0$0 == .
      000021                       3111 ___str_1:
      000021 47 45 4E 44 49 47 20  3112 	.ascii "GENDIG failed"
             66 61 69 6C 65 64
      00002E 0D                    3113 	.db 0x0d
      00002F 0A                    3114 	.db 0x0a
      000030 00                    3115 	.db 0x00
                           000031  3116 Fu2f_atecc$__str_2$0$0 == .
